Bank account;;;Bank account;;;Banks;;;;;Bank Branch;;;;;Key payment - receipt;;;;;;Customer;;;;;;;;Provision percentage;;
H5I;HOLDCO5I;Subsidiaries;H5I;;;;;;;;;;;;;;;;;;;C00000110;CÔNG TY TNHH S-TRADING - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH;SG1_01;BSG;BW SAI GON;;;;;;
H5J;HOLDCO5J;Subsidiaries;H5J;;;;;;;;;;;;;;;;;;;C00000178;CÔNG TY TNHH MỘT THÀNH VIÊN TIẾP VẬN GEMADEPT;STL_00;STL;SONGTHAN LID;;;;;;
DVC;DELIWAY;Subsidiaries;DVC;;;;;;;;;;;;;;;;;;;C00000160;CÔNG TY TNHH SQUADRONI VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
BYP;YEN PHONG;Subsidiaries;BYP;;;;;;;;;;;;;;;;;;;C00000133;CÔNG TY TNHH SUNG TECH;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
BB5;BAU BANG 5;Subsidiaries;BB5;;;;;;;;;;;;;;;;;;;C00000149;MLM CHINA LIMITED;SCC_06;SCC;BW SUPLLY CHAIN CITY;;;;;;
BB6;BAU BANG 6;Subsidiaries;BB6;;;;;;;;;;;;;;;;;;;C00000159;CÔNG TY TNHH SON MACHINING VINA;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
BLB;LONG BINH;Subsidiaries;BLB;;;;;;;;;;;;;;;;;;;C00000144;CÔNG TY TNHH DỊCH VỤ TOÀN CẦU IDT VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
XA1;XENIA 1;Subsidiaries;XA1;;;;;;;;;;;;;;;;;;;S00000044;CÔNG TY CỔ PHẦN CÔNG NGHỆ & TRUYỀN THÔNG VIỆT NAM;SCC_01;SCC;BW SUPLLY CHAIN CITY;;;;;;
XA2;XENIA 2;Subsidiaries;XA2;;;;;;;;;;;;;;;;;;;C00000156;CÔNG TY TNHH SEUNGIL LABEL VINA;SCC_08;SCC;BW SUPLLY CHAIN CITY;;;;;;
WL1;WINLOCK 2A;Subsidiaries;WL1;;;;;;;;;;;;;;;;;;;C00000173;CÔNG TY TNHH TOWA PLASTICS VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
WL2;WINLOCK 2B;Subsidiaries;WL2;;;;;;;;;;;;;;;;;;;C00000143;CÔNG TY TNHH VINA HIT KLEIDER;SCC_06;SCC;BW SUPLLY CHAIN CITY;;;;;;
BNH;BW NAM HAI;Subsidiaries;BNH;;;;;;;;;;;;;;;;;;;C00000141;CÔNG TY TNHH HATTORI VIỆT NAM;SCC_05;SCC;BW SUPLLY CHAIN CITY;;;;;;
BDH;BW DONG HAI;Subsidiaries;BDH;;;;;;;;;;;;;;;;;;;C00000138;CÔNG TY TNHH DETMOLD PACKAGING VIỆT NAM;SCC_02;SCC;BW SUPLLY CHAIN CITY;;;;;;
BTP;BAC TIEN PHONG;Subsidiaries;BTP;;;;;;;;;;;;;;;;;;;C00000163;CÔNG TY TNHH TẦM NHÌN MỤC TIÊU VIỆT NAM;SCC_03;SCC;BW SUPLLY CHAIN CITY;;;;;;
MP3;BW MY PHUOC 3;Subsidiaries;MP3;;;;;;;;;;;;;;;;;;;C00000134;CÔNG TY TNHH BETHEL VIỆT NAM;SCC_03;SCC;BW SUPLLY CHAIN CITY;;;;;;
BBA;BW BAU BANG 01;Subsidiaries;BBA;;;;;;;;;;;;;;;;;;;C00000162;CÔNG TY TNHH TAE LIM VINA;SCC_03;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4K;HOLDCO4K;Subsidiaries;H4K;;;;;;;;;;;;;;;;;;;C00000139;CÔNG TY TNHH FLINT GROUP VIỆT NAM;SCC_03;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4L;HOLDCO4L;Subsidiaries;H4L;;;;;;;;;;;;;;;;;;;C00000147;CÔNG TY TNHH KOREA VANE HIGH TECH VINA ;SCC_03;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4M;HOLDCO4M;Subsidiaries;H4M;;;;;;;;;;;;;;;;;;;C00000135;CÔNG TY TNHH CNTUS AEGIS VINA;SCC_03;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4N;HOLDCO4N;Subsidiaries;H4N;;;;;;;;;;;;;;;;;;;C00000146;CÔNG TY TNHH KIM HOA VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4O;HOLDCO4O;Subsidiaries;H4O;;;;;;;;;;;;;;;;;;;C00000153;CÔNG TY TNHH R-PAC VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4P;HOLDCO4P;Subsidiaries;H4P;;;;;;;;;;;;;;;;;;;C00000154;CÔNG TY TNHH SAGASIKI VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
H5K;HOLDCO5K;Subsidiaries;H5K;;;;;;;;;;;;;;;;;;;C00000145;CÔNG TY TNHH JJ FOAM & TAPE;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
H5L;HOLDCO5L;Subsidiaries;H5L;;;;;;;;;;;;;;;;;;;C00000165;CÔNG TY TNHH ZERO LABEL VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
H5M;HOLDCO5M;Subsidiaries;H5M;;;;;;;;;;;;;;;;;;;C00000161;CÔNG TY TNHH STOLLE CHÂU Á THÁI BÌNH DƯƠNG;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
WJ1;WPJV 1;Subsidiaries;WJ1;;;;;;;;;;;;;;;;;;;C00000150;CHI NHÁNH CÔNG TY TNHH NAMYANG INNOTECH VINA;SCC_05;SCC;BW SUPLLY CHAIN CITY;;;;;;
WJ2;WPJV 2;Subsidiaries;WJ2;;;;;;;;;;;;;;;;;;;C00000157;CÔNG TY TNHH VINA SHINKWANG SEALING;SCC_05;SCC;BW SUPLLY CHAIN CITY;;;;;;
WJ3;WPJV 3;Subsidiaries;WJ3;;;;;;;;;;;;;;;;;;;C00000140;CÔNG TY TNHH GPNC-TECH VIETNAM;SCC_05;SCC;BW SUPLLY CHAIN CITY;;;;;;
T3B;THUAN THANH 3B;Subsidiaries;T3B;;;;;;;;;;;;;;;;;;;C00000151;CÔNG TY TNHH O.N VINA;SCC_05;SCC;BW SUPLLY CHAIN CITY;;;;;;
MSP;MP3 SOLAR POWER;Subsidiaries;MSP;;;;;;;;;;;;;;;;;;;C00000164;CÔNG TY TNHH YTI VINA;SCC_05;SCC;BW SUPLLY CHAIN CITY;;;;;;
TSP;TPT1 SOLAR POWER;Subsidiaries;TSP;;;;;;;;;;;;;;;;;;;C00000137;CÔNG TY TNHH DAE JUNG VINA;SCC_05;SCC;BW SUPLLY CHAIN CITY;;;;;;
SC2;SUPPLY CHAIN 2A;Subsidiaries;SC2;;;;;;;;;;;;;;;;;;;C00000158;CÔNG TY TNHH BAO BÌ ST JOHNS VIỆT NAM;SCC_05;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4Q;HOLDCO4Q;Subsidiaries;H4Q;;;;;;;;;;;;;;;;;;;C00000155;CÔNG TY TNHH SANKEI (VIỆT NAM) - CHI NHÁNH BÌNH DƯƠNG;SCC_08;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4R;HOLDCO4R;Subsidiaries;H4R;;;;;;;;;;;;;;;;;;;C00000148;CÔNG TY TNHH MEGA TECH VIETNAM HCMC;SCC_08;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4S;HOLDCO4S;Subsidiaries;H4S;;;;;;;;;;;;;;;;;;;C00000152;CÔNG TY TNHH MỘT THÀNH VIÊN MODELLEISENBAHN VIỆT NAM;SCC_08;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4T;HOLDCO4T;Subsidiaries;H4T;;;;;;;;;;;;;;;;;;;C00000136;CÔNG TY TNHH AUSPIC PRECISION ELECTRONIC;SCC_08;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4U;HOLDCO4U;Subsidiaries;H4U;;;;;;;;;;;;;;;;;;;C00000166;CÔNG TY TNHH ZYLUX VIETNAM;SCC_08;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4V;HOLDCO4V;Subsidiaries;H4V;;;;;;;;;;;;;;;;;;;C00000142;HFI, LLC;SCC_08;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4W;HOLDCO4W;Subsidiaries;H4W;;;;;;;;;;;;;;;;;;;S00001032;CÔNG TY CỔ PHẦN ĐẦU TƯ XD & TM GIA VIỆT;BN1_01;BBN;BWID BAC NINH;;;;;;
H4X;HOLDCO4X;Subsidiaries;H4X;;;;;;;;;;;;;;;;;;;C00000183;NGÔ THỊ HÀ;BBA_02;BWD;BWID BINH DUONG;;;;;;
H4Y;HOLDCO4Y;Subsidiaries;H4Y;;;;;;;;;;;;;;;;;;;C00000188;CÔNG TY TNHH SẢN XUẤT QINGFENG VIỆT NAM;MP3_04;BWD;BWID BINH DUONG;;;;;;
H4Z;HOLDCO4Z;Subsidiaries;H4Z;;;;;;;;;;;;;;;;;;;C00000186;CÔNG TY TNHH CÔNG NGHỆ HAIXING VIỆT NAM;MP3_04;BWD;BWID BINH DUONG;;;;;;
H5Q;HOLDCO5Q;Subsidiaries;H5Q;;;;;;;;;;;;;;;;;;;C00000184;TK PRECISION TECHNOLOGY VIETNAM (HONGKONG) LIMITED;HD1_01;BHD;BWID HAI DUONG;;;;;;
H5R;HOLDCO5R;Subsidiaries;H5R;;;;;;;;;;;;;;;;;;;C00000185;CÔNG TY TNHH KỸ THUẬT CÔNG NGHỆ CAO HANJIE;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
H5S;HOLDCO5S;Subsidiaries;H5S;;;;;;;;;;;;;;;;;;;C00000093;ONOGAWA ELECTORIC WORKS INC;HD1_01;BHD;BWID HAI DUONG;;;;;;
H5T;HOLDCO5T;Subsidiaries;H5T;;;;;;;;;;;;;;;;;;;C00000190;CÔNG TY TNHH LANTERN - OPERA;BBA_06;BWD;BWID BINH DUONG;;;;;;
H5U;HOLDCO5U;Subsidiaries;H5U;;;;;;;;;;;;;;;;;;;C00000191;CÔNG TY TNHH NGŨ KIM VÀ NHỰA JIN JUE (VIỆT NAM);MP3_03;BWD;BWID BINH DUONG;;;;;;
BHI;BIEN HOA;Subsidiaries;BHI;;;;;;;;;;;;;;;;;;;C00000192;CÔNG TY TNHH PENG BO VIỆT NAM;BBA_01;BWD;BWID BINH DUONG;;;;;;
BTD;THUAN DAO;Subsidiaries;BTD;;;;;;;;;;;;;;;;;;;C00000193;CÔNG TY TNHH SUPOR VIỆT NAM;TU1_01;BTU;BWID LOGISTICS TAN UYEN;;;;;;
W2A;WPJV 2A;Subsidiaries;W2A;;;;;;;;;;;;;;;;;;;C00000177;CÔNG TY TNHH OPERA;BBA_06;BWD;BWID BINH DUONG;;;;;;
W2B;WPJV 2B;Subsidiaries;W2B;;;;;;;;;;;;;;;;;;;C00000194;CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ IDRINK;BN1_01;BBN;BWID BAC NINH;;;;;;
HJ1;NDV HOLDCO 1;Subsidiaries;HJ1;;;;;;;;;;;;;;;;;;;C00000204;VĂN PHÒNG ĐẠI DIỆN CITIGROUP LTD TẠI VIỆT NAM;SCC_06;SCC;BW SUPLLY CHAIN CITY;;;;;;
HJ2;NDV HOLDCO 2;Subsidiaries;HJ2;;;;;;;;;;;;;;;;;;;C00000195;CÔNG TY TNHH KHOA HỌC VÀ CÔNG NGHỆ TAI MEI VIỆT NAM;BBA_01;BWD;BWID BINH DUONG;;;;;;
YPH;YEN PHONG HOLDCO;Subsidiaries;YPH;;;;;;;;;;;;;;;;;;;C00000196;CÔNG TY TNHH SYNTHITE VIỆT NAM;BBA_01;BWD;BWID BINH DUONG;;;;;;
HQV;QV2 HOLDCO;Subsidiaries;HQV;;;;;;;;;;;;;;;;;;;C00000197;CÔNG TY TNHH KỸ NGHỆ GỖ HOA NÉT;TU1_01;BTU;BWID LOGISTICS TAN UYEN;;;;;;
THA;TAY HAI;Subsidiaries;THA;;;;;;;;;;;;;;;;;;;C00000198;CÔNG TY TNHH ONOGAWA VIỆT NAM;HD1_01;BHD;BWID HAI DUONG;;;;;;
HHL;NSHL HOLDCO;Subsidiaries;HHL;;;;;;;;;;;;;;;;;;;C00000199;CÔNG TY TNHH TK PRECISION TECHNOLOGY HỒNG KÔNG VIỆT NAM;HD1_01;BHD;BWID HAI DUONG;;;;;;
BHL;NSHL LLC;Subsidiaries;BHL;;;;;;;;;;;;;;;;;;;S00000603;CÔNG TY CỔ PHẦN XÂY DỰNG BÔNG SEN VÀNG;TU1_01;BTU;BWID LOGISTICS TAN UYEN;;;;;;
JYP;YEN PHONG PROJECT CO;Subsidiaries;JYP;;;;;;;;;;;;;;;;;;;C00000206;CÔNG TY TNHH BĂNG KEO TINH HUY VIỆT NAM;BBA_01;BWD;BWID BINH DUONG;;;;;;
JHP;NDV PROJECT CO;Subsidiaries;JHP;;;;;;;;;;;;;;;;;;;C00000200;CÔNG TY TNHH TONGFANG TECHNOLOGY VIỆT NAM;BN1_01;BBN;BWID BAC NINH;;;;;;
DTP;DONG TIEN PHONG;Subsidiaries;DTP;;;;;;;;;;;;;;;;;;;C00000205;CÔNG TY TNHH FLAT VIỆT NAM;DV1_01;DVL;BW DINH VU;;;;;;
H4C;HOLDCO S4C;Subsidiaries;H4C;;;;;;;;;;;;;;;;;;;C00000203;CÔNG TY TNHH HFI VIỆT NAM;SCC_08;SCC;BW SUPLLY CHAIN CITY;;;;;;
TCS;TCS JSC;Subsidiaries;TCS;;;;;;;;;;;;;;;;;;;C00000202;CÔNG TY TNHH YUWA VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
H4D;HOLDCO S4D;Subsidiaries;H4D;;;;;;;;;;;;;;;;;;;C00000208;CÔNG TY TNHH ARDA;BBA_06;BWD;BWID BINH DUONG;;;;;;
BMP;MINH PHUONG;Subsidiaries;BMP;;;;;;;;;;;;;;;;;;;C00000209;CÔNG TY TNHH ZHONGHENG VIỆT NAM MANUFACTURING;MP3_05;BWD;BWID BINH DUONG;;;;;;
H4A;HOLDCO S4A;Subsidiaries;H4A;;;;;;;;;;;;;;;;;;;C00000210;FLEXSTEEL INDUSTRIES, INC;SCC_06;SCC;BW SUPLLY CHAIN CITY;;;;;;
H5A;HOLDCO S5A;Subsidiaries;H5A;;;;;;;;;;;;;;;;;;;C00000211;CHI NHÁNH CÔNG TY TNHH AUREOLE BCD;HD2_01;HD2;BWID HAI DUONG 2;;;;;;
H4B;HOLDCO S4B;Subsidiaries;H4B;;;;;;;;;;;;;;;;;;;C00000213;CÔNG TY TNHH LINFOX LOGISTICS VIỆT NAM ;TH1_01;BTH;BWID THOI HOA;;;;;;
H5B;HOLDCO S5B;Subsidiaries;H5B;;;;;;;;;;;;;;;;;;;S00000716;CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE;TH1_01;BTH;BWID THOI HOA;;;;;;
H4E;HOLDCO S4E;Subsidiaries;H4E;;;;;;;;;;;;;;;;;;;C00000216;CHANGHONGGRAND-PROTECH CO., LTD;DV1_01;DVL;BW DINH VU;;;;;;
QV2;QV2 LLC;Subsidiaries;QV2;;;;;;;;;;;;;;;;;;;C;RADIANT SUN VENTURES LIMITED;HD1_01;BHD;BWID HAI DUONG;;;;;;
W3A;WPJV 3A;Subsidiaries;W3A;;;;;;;;;;;;;;;;;;;C00000217;TEXEG SINGAPORE PTE.LTD;HP1_01;BHP;BWID HAI PHONG;;;;;;
W3B;WPJV 3B;Subsidiaries;W3B;;;;;;;;;;;;;;;;;;;C00000218;CÔNG TY TNHH GREENWORKS (VIỆT NAM);DV1_01;DVL;BW DINH VU;;;;;;
PNA;PHO NOI A;Subsidiaries;PNA;;;;;;;;;;;;;;;;;;;C00000207;VĂN PHÒNG ĐẠI DIỆN CITIGROUP LTD TẠI VIỆT NAM;SCC_06;SCC;BW SUPLLY CHAIN CITY;;;;;;
BPD;PHUC DIEN;Subsidiaries;BPD;;;;;;;;;;;;;;;;;;;C00000219;CÔNG TY TNHH SÀI GÒN STEC ;TH2_01;TH2;BWID THOI HOA 2;;;;;;
TNA;TAY NAM A;Subsidiaries;TNA;;;;;;;;;;;;;;;;;;;C00000214;CÔNG TY TNHH FINE CHEMICAL VIỆT NAM;BBA_05;BWD;BWID BINH DUONG;;;;;;
N4A;HOLDCO N4A;Subsidiaries;N4A;;;;;;;;;;;;;;;;;;;C00000221;CÔNG TY TNHH CÔNG NGHỆ DINGHE (VIỆT NAM);MP3_03;BWD;BWID BINH DUONG;;;;;;
N4B;HOLDCO N4B;Subsidiaries;N4B;;;;;;;;;;;;;;;;;;;C00000222;CÔNG TY TNHH THỰC PHẨM ORION VINA;TH1_01;BTH;BWID THOI HOA;;;;;;
N4C;HOLDCO N4C;Subsidiaries;N4C;;;;;;;;;;;;;;;;;;;S00000563;Công ty Cổ Phần Seven System Việt Nam;SL1_01;BSL;BW SAIGON LOGISTICS;;;;;;
N4D;HOLDCO N4D;Subsidiaries;N4D;;;;;;;;;;;;;;;;;;;C00000223;CÔNG TY TNHH KUEHNE + NAGEL;TH1_01;BTH;BWID THOI HOA;;;;;;
N4E;HOLDCO N4E;Subsidiaries;N4E;;;;;;;;;;;;;;;;;;;C00000229;CÔNG TY TNHH KAE IOU;TH2_01;TH2;BWID THOI HOA 2;;;;;;
LMX;LE MINH XUAN 3;Subsidiaries;LMX;;;;;;;;;;;;;;;;;;;C00000234;Ms Luong Truc Thuy Anh;MP3_03;BWD;BWID BINH DUONG;;;;;;
DC2;DEEP C 2B;Subsidiaries;DC2;;;;;;;;;;;;;;;;;;;C00000232;FULL-SHARP AUTOMATIZED CO.,LTD;HP1_01;BHP;BWID HAI PHONG;;;;;;
PAT;PHU AN THANH;Subsidiaries;PAT;;;;;;;;;;;;;;;;;;;C00000235;CÔNG TY TNHH NOA VIỆT NAM;SCC_04;SCC;BW SUPLLY CHAIN CITY;;;;;;
ST2;SONG THAN 2;Subsidiaries;ST2;;;;;;;;;;;;;;;;;;;C00000227;CÔNG TY CỔ PHẦN LOGISTICS TOÀN TÍN;SL1_01;BSL;BW SAIGON LOGISTICS;;;;;;
TDE;TAN DONG HIEP B ELECTRON;Subsidiaries;TDE;;;;;;;;;;;;;;;;;;;C00000170;CÔNG TY TNHH MỘT THÀNH VIÊN CHUYỂN PHÁT NHANH THUẬN PHONG - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH;TPT_01;TPT;BWID Tan Phu Trung;;;;;;
MPL;MPL JSC;Subsidiaries;MPL;;;;;;;;;;;;;;;;;;;C00000201;CÔNG TY TNHH CÔNG NGHỆ BAO BÌ RR DONNELLEY (VIỆT NAM);HD1_01;BHD;BWID HAI DUONG;;;;;;
NAS;NASTEC JSC;Subsidiaries;NAS;;;;;;;;;;;;;;;;;;;C00000237;CÔNG TY TNHH CÔNG NGHỆ CHÍNH XÁC WONDER ACE (VIỆT NAM);MP3_03;BWD;BWID BINH DUONG;;;;;;
LBN;LOGOS VIETNAM BN 1 LLC;Subsidiaries;LBN;;;;;;;;;;;;;;;;;;;C00000230;VĂN PHÒNG ĐẠI DIỆN FLEXSTEEL INDUSTRIES, INC TẠI BÌNH DƯƠNG;SCC_06;SCC;BW SUPLLY CHAIN CITY;;;;;;
BDV;TASECO DONG VAN;Subsidiaries;BDV;;;;;;;;;;;;;;;;;;;C00000220;CÔNG TY TNHH FINE CHEMICAL VIỆT NAM;BBA_05;BWD;BWID BINH DUONG;;;;;;
;;;;;;;;;;;;;;;;;;;;;;C00000228;CÔNG TY TNHH THAI WAH VIỆT NAM ;SL1_01;BSL;BW SAIGON LOGISTICS;;;;;;
;;;;;;;;;;;;;;;;;;;;;;C00000239;PRYM FASHION BETEILIGUNGS GMBH ;SL1_01;BSL;BW SAIGON LOGISTICS;;;;;;
;;;;;;;;;;;;;;;;;;;;;;C00000240;CÔNG TY TNHH WUERTH DỊCH VỤ CÔNG NGHIỆP (VIỆT NAM);SL1_01;BSL;BW SAIGON LOGISTICS;;;;;;
;;;;;;;;;;;;;;;;;;;;;;C00000247;CÔNG TY TNHH HONDAPLUS VIỆT NAM;BLB_00;BLB;LONG BINH;;;;;;
